"2019/06/01,com.foo.bar,AT,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,PL,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,SE,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,SG,2,2,1.000,2,1.000,1,0.500,1,0.500,0,0.000"
"2019/06/07,com.foo.bar,SS,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,TN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,TR,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/07,com.foo.bar,US,171,56,0.327,35,0.625,28,0.500,23,0.411,18,0.321"
"2019/06/07,com.foo.bar,ZA,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,AE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,AR,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,AU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,BD,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,BG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,BH,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/08,com.foo.bar,CA,3,2,0.667,2,1.000,2,1.000,2,1.000,1,0.500"
"2019/06/08,com.foo.bar,CZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,DE,2,1,0.500,1,1.000,1,1.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,ES,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,GB,7,5,0.714,2,0.400,2,0.400,1,0.200,1,0.200"
"2019/06/08,com.foo.bar,GR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,HU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,IE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,IN,9,2,0.222,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,JP,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,KE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,LT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,NE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,TH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,TR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,UA,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/08,com.foo.bar,US,190,65,0.342,44,0.677,34,0.523,26,0.400,24,0.369"
"2019/06/08,com.foo.bar,ZA,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,AU,5,3,0.600,3,1.000,3,1.000,3,1.000,2,0.667"
"2019/06/09,com.foo.bar,BE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,BS,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,CA,5,2,0.400,2,1.000,2,1.000,2,1.000,1,0.500"
"2019/06/09,com.foo.bar,CO,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,DE,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,EG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,ES,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,FR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,GB,7,1,0.143,1,1.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,IN,14,3,0.214,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,IT,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,LT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,NL,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,PH,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,PT,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,TR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,US,151,49,0.325,31,0.633,22,0.449,19,0.388,16,0.327"
"2019/06/09,com.foo.bar,VN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/09,com.foo.bar,ZA,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,AE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,AU,3,2,0.667,1,0.500,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,BD,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,CA,3,2,0.667,1,0.500,1,0.500,1,0.500,1,0.500"
"2019/06/10,com.foo.bar,CH,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/10,com.foo.bar,CL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,FI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,FR,2,1,0.500,1,1.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,GB,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,HK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,HU,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,IN,19,3,0.158,2,0.667,1,0.333,1,0.333,1,0.333"
"2019/06/10,com.foo.bar,IQ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,KW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,LB,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,MX,3,2,0.667,1,0.500,1,0.500,1,0.500,0,0.000"
"2019/06/10,com.foo.bar,MY,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,NZ,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/10,com.foo.bar,PH,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,SE,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,SG,2,2,1.000,2,1.000,2,1.000,1,0.500,1,0.500"
"2019/06/10,com.foo.bar,,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/10,com.foo.bar,US,171,56,0.327,36,0.643,31,0.554,25,0.446,18,0.321"
"2019/06/10,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,AU,3,2,0.667,1,0.500,1,0.500,1,0.500,1,0.500"
"2019/06/11,com.foo.bar,BD,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,BH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,CA,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,CO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,DE,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,GB,9,1,0.111,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,IN,17,2,0.118,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,KR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,LT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,MK,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/11,com.foo.bar,MY,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,NZ,4,2,0.500,2,1.000,2,1.000,2,1.000,2,1.000"
"2019/06/11,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,RU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,SA,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,SG,2,2,1.000,2,1.000,2,1.000,2,1.000,1,0.500"
"2019/06/11,com.foo.bar,TN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/11,com.foo.bar,UA,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/11,com.foo.bar,US,150,46,0.307,24,0.522,18,0.391,15,0.326,12,0.261"
"2019/06/12,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,AT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,AU,4,2,0.500,2,1.000,2,1.000,1,0.500,1,0.500"
"2019/06/12,com.foo.bar,BE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,BN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,BY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,CA,4,3,0.750,2,0.667,1,0.333,1,0.333,1,0.333"
"2019/06/12,com.foo.bar,CZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,DK,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/12,com.foo.bar,ES,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,FR,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,GB,3,3,1.000,2,0.667,1,0.333,1,0.333,1,0.333"
"2019/06/12,com.foo.bar,GE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,HK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,ID,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,IN,13,3,0.231,1,0.333,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,IT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,JP,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,MA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,MX,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,PK,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,RU,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/12,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,SG,6,3,0.500,3,1.000,1,0.333,1,0.333,0,0.000"
"2019/06/12,com.foo.bar,TH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,US,177,50,0.282,35,0.700,27,0.540,24,0.480,20,0.400"
"2019/06/12,com.foo.bar,VN,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/12,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,AU,5,2,0.400,2,1.000,1,0.500,1,0.500,1,0.500"
"2019/06/13,com.foo.bar,CA,5,2,0.400,2,1.000,1,0.500,1,0.500,1,0.500"
"2019/06/13,com.foo.bar,CH,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,CM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,CO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,DE,6,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,DZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,ES,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,FR,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,GB,5,1,0.200,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,GR,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,ID,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,IE,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,IN,11,2,0.182,1,0.500,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,MA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,MM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,NL,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/13,com.foo.bar,RU,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,SE,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000"
"2019/06/13,com.foo.bar,SG,5,4,0.800,4,1.000,4,1.000,4,1.000,4,1.000"
"2019/06/13,com.foo.bar,TR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/13,com.foo.bar,US,181,56,0.309,39,0.696,28,0.500,25,0.446,22,0.393"
"2019/06/14,com.foo.bar,AU,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,CA,10,2,0.200,2,1.000,2,1.000,2,1.000,1,0.500"
"2019/06/14,com.foo.bar,CL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,CM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,FR,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,GB,9,3,0.333,2,0.667,2,0.667,2,0.667,2,0.667"
"2019/06/14,com.foo.bar,ID,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,IE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,IN,13,6,0.462,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,MA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,NO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,NZ,1,1,1.000,1,1.000,1,1.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,PK,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,SG,4,3,0.750,3,1.000,3,1.000,3,1.000,2,0.667"
"2019/06/14,com.foo.bar,TR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
",com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/14,com.foo.bar,US,167,51,0.305,36,0.706,30,0.588,23,0.451,20,0.392"
"2019/06/14,com.foo.bar,ZA,3,1,0.333,1,1.000,1,1.000,0,0.000,0,0.000"
"2019/06/15,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000"
"2019/06/15,com.foo.bar,AU,5,2,0.400,1,0.500,0,0.000,0,0.000,0,0.000"
