2019/12/01,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,CA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,GB,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,LB,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,MY,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,PT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/01,com.foo.bar,US,137,41,0.299,27,0.659,21,0.512,19,0.463,15,0.366
2019/12/01,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,BD,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,CA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,CH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,DE,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,GB,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,GE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,HU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,IN,6,2,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,KR,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,MX,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,NL,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/02,com.foo.bar,SG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,TH,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,US,138,40,0.290,16,0.400,10,0.250,7,0.175,6,0.150
2019/12/02,com.foo.bar,VN,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/02,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,CA,2,2,1.000,2,1.000,2,1.000,2,1.000,2,1.000
2019/12/03,com.foo.bar,DE,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,EG,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,GB,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/03,com.foo.bar,GR,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/03,com.foo.bar,IN,6,2,0.333,1,0.500,1,0.500,0,0.000,0,0.000
2019/12/03,com.foo.bar,JM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,KZ,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,LB,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,MX,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,NG,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,RU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,TT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/03,com.foo.bar,US,132,43,0.326,24,0.558,22,0.512,17,0.395,14,0.326
2019/12/03,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,AU,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/04,com.foo.bar,BE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,CA,5,4,0.800,3,0.750,2,0.500,2,0.500,1,0.250
2019/12/04,com.foo.bar,FR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,GB,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,GH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,IE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,IN,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,NZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,PL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,RU,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/04,com.foo.bar,US,162,48,0.296,35,0.729,28,0.583,23,0.479,22,0.458
2019/12/05,com.foo.bar,AF,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,BR,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,CA,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/05,com.foo.bar,DE,1,1,1.000,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/05,com.foo.bar,EG,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,GB,7,3,0.429,3,1.000,1,0.333,1,0.333,0,0.000
2019/12/05,com.foo.bar,ID,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,IT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,JM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,JP,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,MY,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,NL,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,NZ,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,PH,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,TZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/05,com.foo.bar,US,125,42,0.336,28,0.667,20,0.476,16,0.381,13,0.310
2019/12/06,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,AT,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/06,com.foo.bar,AU,5,2,0.400,2,1.000,2,1.000,2,1.000,2,1.000
2019/12/06,com.foo.bar,AZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,CA,4,2,0.500,1,0.500,1,0.500,0,0.000,0,0.000
2019/12/06,com.foo.bar,CI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,DE,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,GB,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,HR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,IN,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,ME,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,NZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,RU,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,RW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,SK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/06,com.foo.bar,US,132,45,0.341,29,0.644,24,0.533,21,0.467,17,0.378
2019/12/07,com.foo.bar,AU,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,AZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,BD,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,CA,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,CO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,DK,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,DO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,EG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,GB,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,IL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,IN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,IQ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,IT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,JM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,KE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,KR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,MX,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,NO,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/07,com.foo.bar,NZ,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,PL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,UA,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,US,138,54,0.391,36,0.667,32,0.593,30,0.556,22,0.407
2019/12/07,com.foo.bar,VE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,ZA,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/07,com.foo.bar,,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,AU,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/08,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,CA,6,2,0.333,1,0.500,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,DK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,EG,3,1,0.333,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/08,com.foo.bar,ES,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,GB,4,2,0.500,2,1.000,2,1.000,2,1.000,2,1.000
2019/12/08,com.foo.bar,GR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,HR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,IN,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,IT,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,JM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,KY,1,1,1.000,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/08,com.foo.bar,MY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,PK,1,1,1.000,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/08,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,UA,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/08,com.foo.bar,US,105,36,0.343,23,0.639,19,0.528,12,0.333,9,0.250
2019/12/09,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,AU,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,BD,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,CA,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,DZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,ES,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/09,com.foo.bar,GB,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,GR,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,IN,6,2,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,IS,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,MY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,SG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,TH,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/09,com.foo.bar,US,101,32,0.317,19,0.594,17,0.531,13,0.406,9,0.281
2019/12/10,com.foo.bar,AU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,AZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,CA,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,CI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,CN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,DE,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,FI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,IN,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,LK,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,MY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,TH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/10,com.foo.bar,US,107,24,0.224,20,0.833,17,0.708,13,0.542,9,0.375
2019/12/10,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,AU,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/11,com.foo.bar,CA,3,1,0.333,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/11,com.foo.bar,CH,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,CM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,DE,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,FR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
,com.foo.bar,GB,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,HN,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,IN,7,1,0.143,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,IT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,PA,2,2,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,PG,1,1,1.000,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/11,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,SG,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/11,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
