2019/12/01,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/11,com.foo.bar,US,137,45,0.328,29,0.644,22,0.489,21,0.467,20,0.444
2019/12/12,com.foo.bar,AU,3,1,0.333,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/12,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,CA,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,DE,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/12,com.foo.bar,EG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,FI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,GB,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,IL,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/12,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,MM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,MY,2,1,0.500,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,NZ,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,PL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,TN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/12,com.foo.bar,US,160,57,0.356,33,0.579,27,0.474,24,0.421,20,0.351
2019/12/13,com.foo.bar,AU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,BD,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,CA,3,2,0.667,2,1.000,2,1.000,1,0.500,1,0.500
2019/12/13,com.foo.bar,CR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,ES,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/13,com.foo.bar,FI,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/13,com.foo.bar,GB,5,2,0.400,1,0.500,1,0.500,1,0.500,1,0.500
2019/12/13,com.foo.bar,GM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,GR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,IL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,IT,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,PK,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,SA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,SG,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/13,com.foo.bar,US,174,50,0.287,32,0.640,26,0.520,23,0.460,20,0.400
2019/12/14,com.foo.bar,AU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,BD,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,CA,3,1,0.333,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,CM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,CZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,DE,4,1,0.250,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/14,com.foo.bar,EG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,ES,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,FI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,GB,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,IT,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,JM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,NZ,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/14,com.foo.bar,PH,3,2,0.667,1,0.500,1,0.500,1,0.500,1,0.500
2019/12/14,com.foo.bar,RO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,SE,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,TW,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/14,com.foo.bar,US,139,47,0.338,34,0.723,30,0.638,24,0.511,21,0.447
2019/12/15,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,BR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,CA,2,1,0.500,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/15,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,FR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,GB,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,IE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,IL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,IN,5,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,MY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,NZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,SA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/15,com.foo.bar,US,106,43,0.406,28,0.651,26,0.605,26,0.605,23,0.535
2019/12/16,com.foo.bar,AU,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/16,com.foo.bar,CA,3,1,0.333,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,CL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,DE,4,1,0.250,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,GB,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/16,com.foo.bar,HU,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,IN,6,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,PK,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,SA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,SI,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/16,com.foo.bar,TT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/16,com.foo.bar,US,110,31,0.282,12,0.387,8,0.258,7,0.226,6,0.194
2019/12/16,com.foo.bar,VN,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,AU,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/17,com.foo.bar,CA,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,DE,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,EG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,ES,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,FR,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,GB,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,GY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,IN,11,2,0.182,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,IR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,KZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,NG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,NZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,PL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,RS,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,TR,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/17,com.foo.bar,US,122,35,0.287,20,0.571,11,0.314,7,0.200,5,0.143
2019/12/17,com.foo.bar,ZA,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,AU,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,BY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,CA,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/18,com.foo.bar,DE,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,DZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,GB,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,ID,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,IE,2,2,1.000,2,1.000,2,1.000,2,1.000,2,1.000
2019/12/18,com.foo.bar,IN,8,1,0.125,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,IR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,IT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,KH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,MM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,NG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,NL,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,NZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,PL,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,RU,2,1,0.500,1,1.000,1,1.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,UA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,US,130,36,0.277,15,0.417,10,0.278,8,0.222,7,0.194
2019/12/18,com.foo.bar,VE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/18,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,AE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,AR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,AU,3,1,0.333,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,BA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,CA,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,CM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,DE,4,2,0.500,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,EG,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,GB,3,1,0.333,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,HR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,ID,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,IN,7,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
,com.foo.bar,KW,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,MM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,MY,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,NL,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,NP,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,OM,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,QA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,RO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,SE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,SK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,TH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,TT,1,1,1.000,1,1.000,1,1.000,0,0.000,0,0.000
2019/12/19,com.foo.bar,UA,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/19,com.foo.bar,US,145,45,0.310,31,0.689,19,0.422,16,0.356,13,0.289
2019/12/19,com.foo.bar,ZA,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,AU,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,CA,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,CH,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,CI,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,DE,2,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,DZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,EE,1,1,1.000,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/20,com.foo.bar,FI,1,1,1.000,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,FR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,GB,2,1,0.500,1,1.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,GN,1,1,1.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,GY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,IN,4,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,PK,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,TR,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,TZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/20,com.foo.bar,US,156,60,0.385,33,0.550,28,0.467,26,0.433,22,0.367
2019/12/21,com.foo.bar,AU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,CA,2,1,0.500,1,1.000,1,1.000,1,1.000,1,1.000
2019/12/21,com.foo.bar,CH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,CZ,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,DE,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,GB,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,IE,2,1,0.500,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/21,com.foo.bar,IN,7,1,0.143,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,MY,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,NG,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,PH,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,PK,3,2,0.667,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,RO,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,RS,1,1,1.000,1,1.000,1,1.000,1,1.000,0,0.000
2019/12/21,com.foo.bar,RU,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,TT,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/21,com.foo.bar,US,122,36,0.295,25,0.694,21,0.583,19,0.528,17,0.472
2019/12/22,com.foo.bar,AU,3,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
2019/12/22,com.foo.bar,BD,1,0,0.000,0,0.000,0,0.000,0,0.000,0,0.000
